DOI;Título del estudio primario;Ámbitos de los estudios primarios;Modelos;Metodología de la ingeniería de prompts
10.1007/978-3-031-78386-9_25;ReqGenie: GPT-Powered Conversational-AI for Requirements Elicitation;"Academic; Education (proposal)";GPT-4;"Role prompting; Zero-shot; Prompt chaining; Task decomposition; Self-Ask; Answer Engineering"
10.1007/978-3-031-78386-9_20;Early Results of an AI Multiagent System for Requirements Elicitation and Analysis;"Academic; Industrial (partial, no industrial validation)";"GPT-3.5; GPT-4o";"Role prompting; Zero-shot; Prompt chaining; Ensembling; Answer Engineering"
10.1007/978-3-031-88531-0_19;Leveraging Requirements Elicitation through Software Requirement Patterns and LLMs;Academic;"GPT-4o; GPT-4o-mini";"Zero-shot; Prompt template; Style prompting; Answer Engineering; Prompt chaining; Ensembling"
10.1109/RE63999.2025.00013;LLMREI: Automating Requirements Elicitation Interviews with LLMs;"Academic; Education (no specific tool)";"GPT-3.5-Turbo; GPT-4o";"Zero-shot; Least-to-Most Prompting; Role prompting; Style prompting; Few-shot; Answer Engineering"
10.1109/SEAA60479.2023.00061;Investigating ChatGPT’s Potential to Assist in Requirements Elicitation Processes;"Academic; Industrial (partial, industrial validation, no real project)";GPT-3.5;Zero-shot
10.1109/RE63999.2025.00021;Requirements Elicitation Follow-Up Question Generation;"Academic; Education (no specific tool)";GPT-4o;"Role prompting; Zero-shot; One-shot; In-Context Learning; Chain-of-Thouhts; Answer Engineering"
10.1145/3691620.3695350;Self-Elicitation of Requirements with Automated GUI Prototyping;Academic;GPT-4;"Few-shot; Zero-shot; Prompt template; Prompt chaining; Answer Engineering"
10.1109/REW66121.2025.00078;Muli-Agent LLMs as Ethics Advocates for AI based Systems;Academic;"Gemini-1.5-flash; Gemini-2.5-pro; Llama-3.1 70B";"Role prompting; Chain-of-Thoughts; Prompt chaining; Self-Criticism"
10.1109/COMPSAC61105.2024.00181;Combining Prompts with Examples to Enhance LLM-Based Requirement Elicitation;Academic;GPT-4;"Few-shot; Answer Engineering"
10.1109/RE59067.2024.00022;Normative Requirements Operationalization with Large Language Models;Academic;GPT-4;"In-Context Learning; Chain-of-Thoughts; Answer Engineering; Self-Verification"
10.1109/REW61692.2024.00006;Quest-RE QUestion Generation and Exploration STrategy for Requirements Engineering;Academic;"GPT-3.5; GPT-4; Llama-2 13B; Mistral-7B; Miqu-1 70B; Dolphin-2.2-Ti; Psymerdrp-vi 20B; WinterGoliath 123B; Phi-2-orange";"Zero-shot; Prompt template; Answer Engineering; Prompt chaining"
10.2196/52885;Leveraging Generative AI Tools to Support the Development of Digital Solutions in Health Care Research: Case Study;"Academic; Industrial (partial, no industrial validation)";GPT-4;"Role prompting; Zero-shot; Prompt chaining; Self-Ask; Answer Engineering"
10.1145/3729347;Incorporating Verification Standards for Security Requirements Generation from Functional Specifications;Academic;GPT-4;"Retrieval-Augmented Generation; Few-shot; In-Context Learning; Role prompting; Answer Engineering"
10.1007/978-[national-id]-8_17;Service-Oriented Requirements Elicitation Through Systematic Questionnaire Design: A Problem-Driven GenAI Approach;"Academic; Education (no specific tool)";GPT-4;"Zero-shot; Decomposition; Style prompting; Answer Engineering"
10.1145/3652620.3687810;Using LLMs for Use Case Modelling of IoT Systems: An Experience Report;Academic;"GPT-4o; Gemini 1.5-flash";"Role prompting; Answer Engineering"
10.1109/ICCCNT61001.2024.10724709;From Problem Descriptions to User Stories: Utilizing Large Language Models through Prompt Chaining;Academic;GPT-3.5-Turbo;"Prompt chaining; Role prompting; Decomposition; Zero-shot"
10.1109/RE63999.2025.00055;Leveraging LLMs for Requirements Engineering Education: How to Approach?;"Academic; Education (no specific tool)";"GPT-4; DeepSeek-R1 (1.5B); Llama 3.2; Phi-4 (14B); Mistral (7B); Gemini (no version specified)";"Few-shot; In-Context Learning; Chain-of-Thoughts; Refine-and-Thought; Answer Engineering"
10.1109/TSE.2025.3572056;RECOVER: Toward Requirements Generation From Stakeholders’ Conversations;"Academic; Industrial (real project and evaluation from experts)";Llama-2 (7B);"Few-shot; In-Context Learning; Answer Engineering"
10.1109/RE63999.2025.00043;LLM-Assisted Requirements Engineering in Agile MDD: Industry Insights and Validation;"Academic; Industrial (real project and evaluation from experts)";GPT-4o;"In-Context Learning; Role prompting; Prompt chaining; Chain-of-Thoughts; Answer Engineering"
10.1109/RE63999.2025.00023;LLM-assisted Extraction of Regulatory Requirements: A Case Study on the GDPR;Academic;"GPT-3.5-Turbo; GPT-4o";"Zero-shot; Chain-of-Thoughts; Retrieval-Augmented Generation; Answer Engineering"
EID(2-s2.0-105017610947);Prompt engineering for facilitating requirement elicitation from multi-format inputs;Academic;GPT (no version specified);"Prompt template; Answer Engineering; Zero-shot; One-shot; Few-shot; Meta-Prompting"
10.1109/RE63999.2025.00077;Building Software Functional Requirements Lists Using RAG with Distinct LLMs in Multiple Interactions;Academic;"Llama; GPT-4o; Claude; Gemini; Mistral";"Zero-shot; Retrieval-Augmented Generation; Prompt chaining"
10.1115/1.4067388;Elicitron: A Large Language Model Agent-Based Simulation Framework for Design Requirements Elicitation;"Academic; Industrial (real project and evaluation from experts)";GPT-4-Turbo;"Role prompting; Zero-shot; Chain-of-Thoughts; Prompnt Chaining; Answer Engineering; Style prompting"
10.1109/ICETSIS61505.2024.10459458;An Automated Model of Software Requirement Engineering Using GPT-3.5;Academic;GPT-3.5;"Zero-shot; Prompt template"
10.29327/1588952.28-11;Exploring LLMs on Supporting the Elicitation of Knowledge for NFR Catalogs: Insights from the Transparency Case;Academic;"ChatGPT-3.5; ChatGPT-4o";"Zero-shot; Few-shot"
10.29327/1588952.28-12;From Elicitation Interviews to Software Requirements: Evaluating LLM Performance in Requirement Generation;Academic;"ChatGPT-4; DeepSeek-V3";"Few-shot; Role prompting; Prompt template; Answer Engineering"
10.5753/sbes.2025.10988;From Real-Time Conversation to User Story: Leveraging Agile Requirements through LLM;"Academic; Industrial (real project and evaluation from experts)";Gemini-2.0 Flash;"Role prompting; Style prompting; Zero-shot; Answer Engineering; Retrieval-Augmented Generation; Prompt chaining"
10.1109/REW57809.2023.00052;On the Use of GPT-4 for Creating Goal Models: An Exploratory Study;Academic;GPT-4;"Zero-shot; Role prompting; Style prompting; Answer Engineering; Prompt chaining"
10.1109/REW57809.2023.00050;MAPE-K Loop-Based Goal Model Generation Using Generative AI;Academic;GPT-4;"Zero-shot; Prompt template; Role prompting; Prompt chaining; Answer Engineering; Self-Criticism; Decomposition"
10.1109/ICSE48619.2023.00139;On-Demand Security Requirements Synthesis with Relational Generative Adversarial Networks;"Academic; Industrial (real project and evaluation from experts)";No-LLM IA generativa;No applicable
10.1016/j.procs.2025.09.167;Persona-driven automated extraction of non-functional requirements using LLM agents;"Academic; Industrial (partial, no industrial validation)";"GPT-4o; o3-mini";"Role prompting; Zero-shot; In-Context Learning; Retrieval-Augmented Generation; Chain-of-Thoughts; Prompt chaining; Answer Engineering"
10.1115/DETC2025-168769;Opportunities and Challenges in Using Large Language Models As Interviewees for User Needs Elicitation in Design Research;Academic;GPT-4o-mini;"Role prompting; Style prompting; Zero-shot; Prompt chaining"
10.1115/DETC2025-169451;Prompt Engineering for Requirements Elicitation: A Comparative Evaluation of Eight Techniques Using O1;Academic;"o1; Llama-3.2-3B, DeekSeep-R1-Distill-Quen-7B-GGUF, Mistral-7B-v0.3";"Zero-shot; One-shot; Few-shot; Chain-of-Thoughts; Tree-of-Thoughts (Decomposition); Self-Consistency; Ensemble Refinement; Choice Shuffle Ensemble"
